.if 1=\\$1 .)T 1 1 "TABLE\ 2-1.\ \ " "Metacharacters and Their Meaning" 17 2
.if 1=\\$1 .)T 1 1 "TABLE\ 2-2.\ \ " "Summary of CDS, GDS, and DNS Characteristics" 19 2
.if 1=\\$1 .)T 1 1 "TABLE\ 2-3.\ \ " "Maximum Sizes of Directory Service Names" 23 2
.if 1=\\$1 .)T 1 1 "TABLE\ 2-4.\ \ " "T61 Syntax" 24 2
.if 1=\\$1 .)T 1 1 "TABLE\ 2-5.\ \ " "Combinations of Diacritical Characters and Basic Letters" 24 2
.if 1=\\$1 .)T 1 1 "TABLE\ 3-1.\ \ " "Directory Service Functions with their Required Input Objects" 40 3
.if 1=\\$1 .)T 1 1 "TABLE\ 3-2.\ \ " "CDS Attributes to OM Syntax Translation" 55 3
.if 1=\\$1 .)T 1 1 "TABLE\ 3-3.\ \ " "OM Syntax to CDS Data Types Translation" 55 3
.if 1=\\$1 .)T 1 1 "TABLE\ 3-4.\ \ " "CDS Data Types to OM Syntax Translation" 56 3
.if 1=\\$1 .)T 1 1 "TABLE\ 4-1.\ \ " "Object Identifiers for Selected Attribute Types" 6 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-2.\ \ " "Structure Rule Table Entries" 12 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-3.\ \ " "Object Class Table Entries" 14 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-4.\ \ " "Object Identifiers for Selected Directory Classes" 16 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-5.\ \ " "Attribute Table Entries" 18 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-6.\ \ " "Syntax for the Simple ASN.1 Types" 21 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-7.\ \ " "Cache Attributes: Read Cache First" 27 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-8.\ \ " "Cache Attributes: Read DSA First" 28 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-9.\ \ " "Cache Attributes: Read DSA Only" 28 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-10.\ \ " "Cache Attributes: DSX_USEDSA is OM_FALSE" 28 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-11.\ \ " "Cache Attributes: DSX_DUA_CACHE is OM_FALSE" 29 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-12.\ \ " "Cache Attributes: Error" 29 4
.if 1=\\$1 .)T 1 1 "TABLE\ 4-13.\ \ " "XDS_LOG Values" 34 4
.if 1=\\$1 .)T 1 1 "TABLE\ 5-1.\ \ " "C Naming Conventions for XDS" 9 5
.if 1=\\$1 .)T 1 1 "TABLE\ 5-2.\ \ " "C Naming Conventions for XOM" 9 5
.if 1=\\$1 .)T 1 1 "TABLE\ 5-3.\ \ " "Comparison of Private and Public Objects" 18 5
.if 1=\\$1 .)T 1 1 "TABLE\ 5-4.\ \ " "Description of an OM Attribute By Using Syntax Enum(*)" 35 5
.if 1=\\$1 .)T 1 1 "TABLE\ 5-5.\ \ " "Description of an OM Attribute By Using Syntax Object(*)" 36 5
.if 1=\\$1 .)T 1 1 "TABLE\ 6-1.\ \ " "Representation of Values for Selected Attribute Types" 12 6
.if 1=\\$1 .)T 1 1 "TABLE\ 6-2.\ \ " "Mapping of XDS API Functions to the Abstract Services" 17 6
.if 1=\\$1 .)T 1 1 "TABLE\ 10-1.\ \ " "The XDS Interface Functions" 5 10
.if 1=\\$1 .)T 1 1 "TABLE\ 11-1.\ \ " "OM Attributes of DS_C_ACCESS_POINT" 7 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-2.\ \ " "OM Attributes of DS_C_ATTRIBUTE" 8 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-3.\ \ " "OM Attributes of DS_C_ATTRIBUTE_ERROR" 10 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-4.\ \ " "OM Attribute of DS_C_ATTRIBUTE_LIST" 10 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-5.\ \ " "OM Attributes of DS_C_ATTRIBUTE_PROBLEM" 11 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-6.\ \ " "OM Attributes of DS_C_COMMON_RESULTS" 12 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-7.\ \ " "OM Attributes of DS_C_COMPARE_RESULT" 14 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-8.\ \ " "OM Attributes of DS_C_CONTEXT" 15 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-9.\ \ " "OM Attributes of DS_C_CONTINUATION_REF" 21 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-10.\ \ " "OM Attribute of DS_C_DS_DN" 22 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-11.\ \ " "OM Attribute of DS_C_DS_RDN" 23 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-12.\ \ " "OM Attributes of DS_C_ENTRY_INFO" 23 11
.if 1=\\$1 .)T 1 1 "TABLE\ 11-13.\ \ " "OM Attributes of DS_C_ENTRY_INFO_SELECTION" 24 11
